id;Movie Title;Movie Genre;Issued;Director;Revenue
246;Living on One Dollar;Adventure|Documentary|Drama;05.01.2020;Hew Thon;$42125560.31
247;David and Lisa;Drama;01.03.2003;Ursola Kerr;$45871411.79
248;Light Years (Gandahar);Adventure|Animation|Fantasy|Sci-Fi;04.04.2016;Ree Girardet;$83863408.67
249;Thy Womb (Sinapupunan);Drama;27.01.2003;Marlie Pietzker;$27857527.98
250;Trip, The;Comedy|Drama|Romance;18.10.2013;Andie Snalum;$26217846.98
251;Airplane II: The Sequel;Comedy;29.12.2009;Kandy Gilfillan;$42858566.95
252;Concert for George, The;Documentary|Musical;04.03.2007;Rosabelle Deniscke;$20763934.15
253;Someone Else's America;Drama;17.06.2019;Selma Pelfer;$33036540.91
254;National Theatre Live: Frankenstein;Drama|Fantasy;28.03.2007;Ursola Kerr;$98732933.32
255;Son in Law;Comedy|Drama|Romance;20.01.2009;Osborn Gauler;$75852953.60
256;Warlock;Romance|Western;04.01.2015;Godart Linnitt;$8059012.64
257;Peking Opera Blues (Do ma daan);Action|Comedy;25.07.2007;Imogen Yu;$6542859.82
258;Mondo Hollywood;Documentary;07.12.2006;Quintus Markson;$68503450.60
259;Bridge Too Far, A;Action|Drama|War;02.12.2008;Harli Croydon;$40429951.20
260;Electric House, The;Comedy;21.10.2015;Alisa Charteris;$57250716.10
261;Westerner, The;Western;23.01.2012;Gustave Guice;$30345735.22
262;Major League;Comedy;29.08.2007;Merrie Joseph;$81057510.76
263;Predictions of Fire (Prerokbe Ognja);Documentary;15.12.2006;Easter Liffey;$26172626.94
264;Turn the River;Drama;05.10.2012;Selma Pelfer;$83504211.02
265;Afterschool;Drama;29.10.2001;Magdalena Strotone;$96743133.52
266;The Bone Snatcher;Horror|Sci-Fi;20.07.2017;Kandy Gilfillan;$53648826.15
267;JFK: The Smoking Gun;Documentary;24.12.2005;Guinevere Orton;$42816830.08
268;Elizabethtown;Comedy|Drama|Romance;24.08.2014;Benyamin Stallion;$3816663.81
269;Funky Forest: The First Contact;Comedy;18.07.2004;Dare Espie;$80561316.50
270;Asterix in Britain (AstÃ©rix chez les Bretons);Adventure|Animation|Children|Comedy;03.11.2000;Susie Oby;$85341139.26
271;Tequila Sunrise;Action|Drama|Romance|Thriller;11.11.2001;Lida Barthelme;$34113063.31
272;This Is the Night;Comedy;12.06.2011;Lucine Pargeter;$11918017.83
273;Days and Nights in the Forest (Aranyer Din Ratri);Drama;02.04.2004;Emelda Frise;$1710389.96
274;Agony and the Ecstasy, The;Drama;27.01.2009;Shaina Cicculini;$35793705.04
275;Paternity;Comedy|Romance;26.10.2008;Royall Freddi;$681684.26
276;Two Mules for Sister Sara;Comedy|War|Western;10.12.2011;Jerrylee Moncrieffe;$1200944.63
277;Brown Sugar;Romance;26.04.2020;Jerrie Scamerden;$28650768.28
278;Hit Man;Crime|Drama;15.05.2012;Zacherie Lindro;$73628644.61
279;Legend of Bigfoot, The;Documentary;28.08.2018;Anya Leate;$88387708.96
280;Sword of the Stranger (Sutorejia: MukÃ´ hadan);Action|Adventure|Animation;20.09.2011;Jerrie Scamerden;$14926061.05
281;Idolmaker, The;Drama;30.11.2000;Wilma McCullen;$3047157.81
282;Red River;Action|Adventure|Western;31.03.2011;Andras Woolsey;$49618625.24
283;Woman That Dreamed About a Man, The (Kvinden der drÃ¸mte om en mand);Drama;14.04.2006;Trula Wills;$35622986.74
284;New Country, The (Det nya landet);Comedy|Drama;03.04.2003;Godart Linnitt;$32489439.88
285;3096 Days;Drama;13.06.2019;Cristiano Skyner;$71465791.63
286;Howl;Drama;26.03.2005;Trula Wills;$75342479.66
287;Last of Sheila, The;Crime|Mystery|Thriller;08.02.2011;Lily Cattroll;$22616393.49
288;Competition, The;Drama|Romance;06.07.2007;Constantia Retallick;$60212181.32
289;Gosford Park;Comedy|Drama|Mystery;18.02.2019;Merle McBayne;$25415254.01
290;Out of Nature;(no genres listed);18.10.2002;Dare Espie;$75896505.40
291;Pinochet Case, The (Cas Pinochet, Le);Documentary;24.02.2018;Rem Jacquemy;$89268771.46
292;Design for Living;Comedy|Romance;26.05.2001;Zaneta Gianilli;$46480221.72
293;Charlie Chan in Rio;Comedy|Crime|Mystery|Thriller;08.01.2009;Benyamin Stallion;$88501445.02
294;Rainmaker, The;Drama;06.11.2010;Francisca Rowler;$43735430.91
295;28 Hotel Rooms;Drama;09.12.2005;Andras Woolsey;$70909387.08
296;Yes Men Fix the World, The;Documentary;04.10.2007;Cart Kernes;$55371145.75
297;Funeral Parade of Roses (Bara no sÃ´retsu);Drama;05.02.2015;Guthrie Troutbeck;$12476506.86
298;Only Angels Have Wings;Adventure|Drama|Romance;17.03.2014;Nalani Wyness;$56013099.16
299;Alien Contamination;Action|Horror|Sci-Fi;22.07.2009;Tabbie Handslip;$54458951.21
300;I Want to Live!;Crime|Drama;18.05.2013;Gran Elkington;$42302045.69
301;Slugger's Wife, The;Comedy|Romance;04.09.2004;Kirbee Kimmel;$90457520.15
302;Whoregasm;(no genres listed);14.11.2005;Thurston Strank;$56565696.55
303;Charm's Incidents (Charms ZwischenfÃ¤lle);Drama;02.06.2005;Thurston Strank;$97012328.90
304;Louise-Michel;Comedy;21.08.2018;Kayley Perot;$79639874.94
305;Husbands and Wives;Comedy|Drama;14.06.2006;Earle Burgott;$71477690.66
306;Dark Lurking, The;Action|Horror|Sci-Fi;25.09.2015;Christiano Ransom;$35574354.55
307;Murders in the Rue Morgue;Crime|Horror|Mystery;08.02.2002;Jeannette Gatlin;$69562485.08
308;Monitors, The;Comedy|Sci-Fi;28.11.2000;Ivy Belison;$56330237.89
309;Soul Assassin;Action|Crime|Thriller;29.02.2016;Gloriana Espadero;$63030953.23
310;Memorial Day;Action|Drama|War;19.08.2014;Izzy McPike;$3709528.44
311;Bukowski: Born into This;Documentary;19.01.2002;Egan Aspel;$72933399.11
312;Late Marriage (Hatuna Meuheret);Comedy|Drama|Romance;11.05.2016;Ramsey Gummary;$7735249.60
313;Doc of the Dead;Documentary;23.11.2000;Lida Barthelme;$51654100.76
314;Persona;Drama;28.02.2018;Harli Buss;$96545769.70
315;Dead Silence;Horror|Mystery|Thriller;24.08.2017;Dorolisa Spere;$21364235.19
316;Seal Team Eight: Behind Enemy Lines;Action|Drama|War;06.09.2011;Ara Arnke;$24987411.56
317;Boiling Point (3-4 x jÃ»gatsu);Action|Comedy|Crime;24.09.2002;Merv Guerner;$44107369.13
318;Shock to the System, A;Comedy|Crime|Thriller;09.05.2020;Nicholas Duckfield;$72741071.34
319;Home for the Holidays;Drama;23.05.2006;Dorette Cushion;$91950000.29
320;Ce que mes yeux ont vu;Drama|Mystery|Thriller;19.11.2020;Cherilyn Iskowitz;$82469750.23
321;Stephen Fry In America - New World;(no genres listed);24.10.2005;Mariya Pleasants;$47927770.08
322;Firehouse Dog;Action|Comedy;17.08.2002;Kandy Gilfillan;$99579025.15
323;Those Awful Hats;Comedy;09.06.2013;Gino Wellard;$77989242.58
324;Greed;Drama;28.03.2003;Nerte Elgy;$44769583.00
325;Death of a Salesman;Drama;02.01.2017;Nerty Andreassen;$12906397.89
326;Dark Crystal, The;Adventure|Fantasy;30.12.2006;Ursola Kerr;$70955334.75
327;Soft Shell Man (Un crabe dans la tÃªte);Drama|Romance;14.05.2001;Merle McBayne;$4360245.56
328;Vicious Kind, The;Comedy|Drama;02.06.2008;Izzy McPike;$88359589.34
329;Against All Odds;Romance;13.07.2003;Salomone Prime;$27184830.96
330;Dead of Night;Horror|Mystery;23.01.2007;Zack Illsley;$51519915.39
331;Sesame Street Presents Follow That Bird;Children|Comedy;27.01.2008;Mariya Pleasants;$61199650.23
332;Decline of the American Empire, The (DÃ©clin de l'empire amÃ©ricain, Le);Comedy|Drama;21.11.2001;Aretha Rapp;$14871400.40
333;Deadgirl;Horror;19.07.2013;Alric Jahn;$29372238.97
334;Out at the Wedding;Comedy|Romance;30.05.2011;Whitney Adolfsen;$19274756.73
335;The Car;Horror|Mystery|Thriller;20.10.2006;Ree Girardet;$9733829.76
336;Very Natural Thing, A;Drama;21.06.2019;Gran Elkington;$51020674.17
337;It Might Get Loud;Documentary;16.04.2013;Gran Elkington;$20837753.61
338;Thunderbolt and Lightfoot;Action;15.11.2006;Ree Girardet;$19879962.83
339;Five Minutes to Live;Crime|Drama|Thriller;01.12.2017;Izzy McPike;$23446915.24
340;Locked Out (EnfermÃ©s dehors);Comedy;09.02.2008;Ewan Auld;$10922055.95
341;Zero Tolerance (Noll tolerans);Action|Crime|Thriller;20.04.2005;Osborn Gauler;$34351531.45
342;Spaced Invaders;Adventure|Comedy|Sci-Fi;07.10.2002;Sophronia Dunne;$89197099.73
343;Kounterfeit;Action|Crime|Thriller;30.07.2002;Rodolphe McCrie;$94520736.97
344;Shadowlands;Drama|Romance;11.12.2009;Phillipe Augar;$79053953.33
345;Passion of the Christ, The;Drama;10.12.2020;Tymothy Hindsberg;$46737153.26
346;The Party;Drama;31.01.2004;Biddy Hanvey;$66364114.48
347;The Chase;Crime|Drama|Thriller;27.01.2000;Ludovika Obal;$15358085.13
348;Disappeared, The;Horror;24.07.2012;Germayne Cullingford;$87125962.81
349;Hangtime - Kein leichtes Spiel;Drama;02.07.2018;Carly Lynd;$90285720.34
350;Hit and Run (Hit & Run);Action|Comedy|Romance;10.04.2000;Jerrie Scamerden;$36499954.49
351;3:10 to Yuma;Action|Crime|Drama|Western;16.11.2011;Ladonna Slograve;$1710056.92
352;Woman Who Wasn't There, The;Documentary;15.06.2020;Mendel Hawk;$14243828.32
353;Great Escape, The;Action|Adventure|Drama|War;28.10.2007;Nicholas Duckfield;$12173885.13
354;Judgement in Stone, A (CÃ©rÃ©monie, La);Drama;31.01.2013;Mariya Pleasants;$10578846.11
355;Born to Be Bad;Drama|Romance;20.11.2015;Lurline Pottery;$84715826.64
356;Everybody's Fine (Stanno tutti bene);Comedy|Drama;13.11.2002;Preston Metts;$76082381.05
357;The Disappearance of Eleanor Rigby: Her;Drama;27.04.2003;Whitney Adolfsen;$21404408.42
358;Secret Life of Zoey, The;Drama;08.08.2014;Levi Avrahamof;$42350321.97
359;Family Jewels, The (Eierdiebe);Comedy|Drama|Romance;04.02.2006;Pauly Aizik;$86177116.79
360;L.A. Zombie;Horror;14.10.2000;Pavia Brasner;$50977573.67
361;Everything Must Go;Comedy|Drama;15.08.2011;Keelby Hosten;$11963470.20
362;Life Without Dick;Comedy|Crime|Romance;18.03.2006;Addie Bees;$66600003.91
363;HÃ´tel du Nord;Drama;18.10.2003;Cal Findlay;$88535253.93
364;Every Other Week (Varannan vecka);Comedy|Drama|Romance;31.08.2005;Rivkah D'Antonio;$46607407.59
365;Mitchell;Action|Crime;28.03.2008;Mendel Hawk;$15873714.92
366;Fabled;Drama|Mystery|Thriller;31.10.2011;Quintina Knolles-Green;$75943238.81
367;The Heart Machine;Drama|Thriller;23.10.2017;Andras Woolsey;$91417954.76
368;Exam;Mystery|Thriller;15.03.2001;Elladine Marley;$75423704.85
369;The Roots of Heaven;Adventure|Drama;31.05.2009;Mable Lapides;$1713946.74
370;Ingmar Bergman Makes a Movie (Ingmar Bergman gÃ¶r en film);Documentary;19.09.2018;Selma Pelfer;$62685860.79
371;Corsican File, The (L'enquÃªte corse);Action|Comedy|Crime;27.01.2019;Ree Girardet;$35386532.15
372;The Haunting of Helena;Horror|Thriller;30.01.2007;Harli Croydon;$64274816.18
373;Neighbors;Comedy;10.01.2002;Rhoda Russan;$22374528.95
374;To Grandmother's House We Go;Adventure|Children|Comedy;29.03.2018;Jerry Ianno;$76728279.34
375;Number 23, The;Drama|Mystery|Thriller;18.04.2017;Randi Crowdson;$70101799.83
376;Attila (Attila the Hun);Action|Adventure|Drama|War;07.05.2020;Director;$13171307.99
377;Boogeyman, The;Horror;06.06.2012;Silvano Michelin;$81126370.23
378;Thin Man, The;Comedy|Crime;04.06.2015;Addie Bees;$57540849.25
379;Young Bess;Drama|Romance;29.11.2017;Harli Buss;$96640473.63
380;Onmyoji (Onmyoji: The Yin Yang Master);Action|Drama|Fantasy|Horror;02.05.2004;Kalinda Bruinsma;$17266377.55
381;Team America: World Police;Action|Adventure|Animation|Comedy;08.03.2019;Kristien Batrip;$86369863.19
382;Taken;Action|Crime|Drama|Thriller;20.04.2000;Tymothy Hindsberg;$45489706.38
383;Red and the White, The (Csillagosok, katonÃ¡k);Drama|War;15.11.2017;Nickey Wilhelmy;$69228729.71
384;Brideshead Revisited;Drama;28.02.2015;Tiffanie Barstow;$73143896.62
385;Bugsy Malone;Children|Comedy|Crime|Musical;04.11.2014;Ramsey Gummary;$2687461.54
386;I Was a Male War Bride;Comedy|Romance;24.03.2005;Nina Agate;$21473165.06
387;Into the Arms of Strangers: Stories of the Kindertransport;Documentary;26.12.2015;Constantia Retallick;$19087791.45
388;Attack Force;Action|Horror|Sci-Fi;28.06.2004;Dorey Normanell;$26479680.12
389;Lowlands (Tiefland);Drama;20.11.2016;Liane Antyshev;$45988920.74
390;Intermezzo;Drama|Romance;12.04.2019;Jeannette Gatlin;$33015580.10
391;Evil Dead;Horror;02.03.2014;Cristiano Skyner;$92940228.77
392;Everything;Drama|Mystery;22.12.2007;Lida Barthelme;$65154198.93
393;Goyokin;Action|Drama;06.03.2005;Jeannette Gatlin;$68674430.05
394;Mr. Magoo;Comedy;11.08.2014;Lida Barthelme;$57710176.48
395;Tale of the Wind, A (Histoire de vent, Une);Documentary;03.11.2005;Benyamin Stallion;$21535389.08
396;Good Heart, The;Drama;10.03.2015;Edie Larrett;$86577412.79
397;Creepshow 3;Horror;08.05.2016;Randi Crowdson;$34892168.12
398;Hollywood Sex Wars;Comedy;27.04.2009;Imogen Yu;$40403192.68
399;Peter's Friends;Comedy|Drama;15.05.2014;Barnabas Hawkett;$20767305.69
400;The Great Spy Chase;Action|Comedy|Thriller;21.03.2007;Osborn Gauler;$12976625.36
401;22 Jump Street;Action|Comedy|Crime;17.01.2008;Ree Girardet;$2761446.54
402;Newburgh Sting, The;Documentary;25.05.2014;Quintina Knolles-Green;$72616585.86
403;Pusher;Crime|Drama;12.12.2002;Bette Sarson;$20548072.47
404;Curse of the Jade Scorpion, The;Comedy;01.06.2017;Lida Barthelme;$56479924.96
405;In Praise of Love (Ã‰loge de l'amour);Drama;11.10.2010;Nina Agate;$18742331.76
406;Dreams on Spec;Documentary;16.04.2014;Marlie Pietzker;$77501246.09
407;See No Evil;Crime|Drama|Horror|Thriller;23.03.2004;Celestine Simmill;$5431736.52
408;Monsieur Lazhar;Children|Comedy|Drama;19.03.2000;Nelie Moreing;$6415110.86
409;You Can't Win 'Em All;Adventure|Comedy|War;18.01.2017;Berry Matiewe;$28455826.86
410;Barbie: A Perfect Christmas;Animation|Children;25.04.2011;Lothaire Prisk;$19136805.92
411;Bella;Drama|Romance;17.08.2015;Jerry Ianno;$81708432.56
412;Santa Who?;Comedy|Fantasy;31.07.2019;Alisa Charteris;$71622079.00
413;Advantageous;Children|Drama|Sci-Fi;05.08.2014;Lucine Pargeter;$33212554.61
414;Borgman;Thriller;10.03.2004;Myra Dufaire;$25364347.87
415;Cowspiracy: The Sustainability Secret;Adventure|Comedy|Documentary|Mystery;01.09.2007;Dorey Normanell;$12796392.49
416;Not Your Typical Bigfoot Movie;Documentary;29.03.2014;Tiffanie Barstow;$87581902.51
417;He's Just Not That Into You;Comedy|Drama|Romance;21.11.2007;Dominique Nudd;$1481930.73
418;Enid Is Sleeping;Comedy;25.06.2007;Emelda Frise;$73939120.99
419;Russian Ark (Russkiy Kovcheg);Drama|Fantasy|War;06.07.2000;Sal Wythill;$5408855.05
420;Christmas with the Kranks;Children|Comedy;20.06.2010;Sibyl Zelland;$82538103.73
421;Cheri;Romance;26.11.2013;Quintus Markson;$61691492.41
422;Summertime;Comedy;27.04.2019;Daphne Hartell;$61726492.82
423;Long Absence, The (Une aussi longue absence);Drama;29.09.2012;Melvyn Manneville;$19232720.78
424;Love Before Breakfast;Comedy|Romance;05.01.2012;Heinrick Guitt;$28999608.27
425;Lila & Eve;Drama|Thriller;14.06.2010;Trula Wills;$99194809.34
426;Devil in a Blue Dress;Crime|Film-Noir|Mystery|Thriller;28.12.2001;Izzy McPike;$52404967.87
427;Frankenstein Must Be Destroyed;Drama|Horror|Sci-Fi;18.09.2002;Godart Linnitt;$89247690.46
428;And God Created Woman (Et Dieu... crÃ©a la femme);Drama;22.05.2004;Briano Andriveau;$51656144.08
429;Minority Report;Action|Crime|Mystery|Sci-Fi|Thriller;16.07.2017;Ara Arnke;$26672625.36
430;King Ralph;Comedy;09.06.2012;Catherine Josefsson;$84445474.56
431;Hello Herman;Drama;27.01.2016;Ingrim Thrasher;$90382220.14
432;Unaccompanied Minors;Children|Comedy;08.09.2012;Sarah Adshead;$50681180.59
433;My Afternoons with Margueritte (La tÃªte en friche);Comedy;01.03.2000;Alisa Charteris;$72105551.01
434;Liberty Heights;Drama;11.12.2020;Yanaton Raylton;$81885167.53
435;Between Strangers;Drama;11.01.2011;Salaidh Neenan;$73961056.69
436;Criss Cross;Crime|Drama|Film-Noir;06.04.2008;Ninnette Halsted;$50775927.30
437;The Grump;Comedy;23.09.2008;Whitney Adolfsen;$55196889.43
438;Blow-Up (Blowup);Drama|Mystery;29.06.2001;Palmer Grestie;$64812568.72
439;Chantilly Lace;Drama;01.05.2011;Germayne Cullingford;$90421202.50
440;Rocks in my Pockets;Animation|Comedy|Drama;29.05.2018;Donn Grayland;$7535409.41
441;Angry Silence, The;Drama;04.01.2019;Andras Woolsey;$44293146.49
442;Charlie Chan's Chance;Mystery;16.11.2004;Guinevere Orton;$75526403.59
443;Team America: World Police;Action|Adventure|Animation|Comedy;26.05.2018;Jerrylee Moncrieffe;$21460486.02
444;Sex & Drugs & Rock & Roll;Comedy|Drama;09.12.2003;Nicholas Duckfield;$50214036.47
445;Old Boy;Mystery|Thriller;04.05.2000;Earle Burgott;$33516215.27
446;Butcher Boys (Bone Boys);Action|Comedy|Horror|Thriller;24.09.2014;Berry Matiewe;$763258.29
447;Landscape Suicide;Crime|Drama;19.11.2018;Zacherie Lindro;$79245067.80
448;Being Julia;Comedy|Drama;10.02.2017;Constantia Retallick;$51645674.78
449;Dark Angel: Ascent, The;Horror|Romance;10.09.2005;Royall Freddi;$24307376.60
450;Inquisitor, The (a.k.a. Under Suspicion) (Garde Ã  vue);Crime|Drama;27.01.2007;Clare Farthin;$60311360.95
451;Damien: Omen II;Horror;02.05.2000;Adams Guntrip;$22986411.96
452;Stepdaughter, The;Horror|Thriller;02.07.2013;Verine McParlin;$57918071.26
453;P.S. I Love You;Comedy|Drama|Romance;05.10.2006;Tessy Mulqueen;$57496891.56
454;Longford;Crime|Drama;17.03.2017;Guinevere Orton;$79536321.87
455;Bikes vs Cars;Documentary;31.03.2017;Lily Cattroll;$27988249.41
456;Come Live with Me;Comedy|Romance;03.04.2013;Ursola Kerr;$88725794.58
457;Orphans;Comedy|Drama;17.04.2002;Faustina Malkinson;$5227934.95
458;Four, The (Si da ming bu);Action|Crime|Fantasy;26.04.2001;Gunilla Mateja;$77127515.25
459;Wilde;Drama;21.12.2004;Keelby Hosten;$86314014.64
460;Unfaithful Wife, The (Femme infidÃ¨le, La);Drama|Thriller;31.12.2009;Benyamin Stallion;$17699127.82
461;Makai Tensho: Samurai Reincarnation (Makai tenshÃ´);Action|Fantasy|Horror;27.06.2003;Nate Pley;$81556235.30
462;Graveyard Shift (Stephen King's Graveyard Shift);Horror|Thriller;11.05.2016;Jerrylee Moncrieffe;$86937902.86
463;Infernal Affairs 2 (Mou gaan dou II);Action|Crime|Drama|Thriller;30.07.2007;Gunilla Mateja;$62137007.05
464;Spartan;Thriller;11.08.2001;Ladonna Slograve;$70804835.00
465;IMAX: Coral Reef Adventure;Children|Documentary|IMAX;24.04.2019;Catherine Josefsson;$50583669.98
466;Package, The;Action|Thriller;22.04.2019;Dorey Normanell;$98447019.95
467;The Whisperer in Darkness;Horror|Mystery|Sci-Fi|Thriller;26.08.2004;Tymothy Hindsberg;$96721127.98
468;Road to Redemption;Comedy|Drama;11.10.2016;Nicholas Duckfield;$3101344.35
469;Kill Switch;Action|Crime|Drama|Thriller;08.01.2008;Afton Deroche;$47167912.17
470;Die Fischerin;Drama;23.07.2015;Emelda Frise;$56014978.36
471;Silences of the Palace, The (Saimt el Qusur);Drama;17.01.2014;Tymothy Hindsberg;$986926.86
472;Virginia;Drama;13.11.2002;Dorette Cushion;$96592865.18
473;Back Door to Hell;Drama|War;04.10.2007;Elladine Marley;$32097050.82
474;Punk's Dead: SLC Punk! 2;Comedy;04.06.2004;Jerrylee Moncrieffe;$60880102.01
475;Fright to the Finish;(no genres listed);25.07.2012;Tabbie Handslip;$69769455.85
476;You Are the Apple of My Eye;Comedy|Drama|Romance;16.07.2015;Nikolos McPhail;$6867013.49
477;Cotton Mary;Drama;02.02.2010;Cherilyn Iskowitz;$71401889.95
478;Metropia;Animation|Sci-Fi;18.01.2008;Rem Jacquemy;$39971063.60
479;In Praise of Older Women;Drama;03.08.2013;Bobinette Von Welden;$91993451.13
480;Hannah Arendt;Drama;04.10.2005;Afton Deroche;$15990688.54
481;Bandolero!;Western;25.12.2006;Val Beri;$24783123.66
482;Claustrofobia;Thriller;23.09.2014;Wendeline Shenton;$55852825.00
483;300;Action|Fantasy|War|IMAX;27.12.2014;Nonnah Inwood;$81753854.87
484;Taken 3;Action|Crime|Thriller;20.09.2011;Emmeline Andrei;$75909010.49
485;Eden of the East the Movie I: The King of Eden (Higashi no Eden Gekijoban);Action|Animation|Crime|Sci-Fi|Thriller;11.07.2012;Aldwin Copelli;$88923916.48
486;Bandwagon;Comedy;28.05.2011;Faustina Malkinson;$11443570.14
487;Holy Motors;Drama|Fantasy|Musical|Mystery|Sci-Fi;09.04.2019;Ludovika Obal;$14232077.44
488;Way We Laughed, The (CosÃ¬ Ridevano);Drama;08.08.2002;Filide Barttrum;$9236893.78
489;Bel Ami;Drama|Romance;08.12.2019;Cheryl Bouch;$56351997.18
490;Murphy's Romance;Comedy|Romance;29.08.2005;Gino Wellard;$96214724.65
491;May in the Summer;Comedy|Drama;21.05.2012;Carma Clapston;$24671545.14
492;Rescuers, The;Adventure|Animation|Children|Crime|Drama;08.07.2017;Bette Sarson;$676083.49
493;Last Klezmer: Leopold Kozlowski, His Life and Music, The;Documentary;18.06.2011;Aleda Slowgrave;$40484235.19
494;On Guard (Bossu, Le);Adventure|Drama;20.04.2012;Shaina Cicculini;$36125463.98
495;Any Given Sunday;Drama;23.04.2001;Nicholas Duckfield;$23498273.84
496;Thing, The;Horror|Mystery|Sci-Fi|Thriller;27.09.2008;Trudey von Grollmann;$98055771.19
497;Ruins, The;Horror|Thriller;21.07.2011;Gabbey Darragon;$12387967.02
